Species	Formula	EoF0	EoF298	Unc	MW	ATcT_ID	Hill
Dihydrogen	H2	0.0	0.0	-999.0	2.01588	1333-74-0*0	H2
Helium	He	0.0	0.0	-999.0	4.002602	7440-59-7*0	He
Dinitrogen	N2	0.0	0.0	-999.0	28.01348	7727-37-9*0	N2
Dioxygen	O2	0.0	0.0	-999.0	31.9988	7782-44-7*0	O2
Difluorine	F2	0.0	0.0	-999.0	37.9968064	7782-41-4*0	F2
Neon	Ne	0.0	0.0	-999.0	20.1797	7440-01-9*0	Ne
Dichlorine	Cl2	0.0	0.0	-999.0	70.9054	7782-50-5*0	Cl2
Argon	Ar	0.0	0.0	-999.0	39.948	7440-37-1*0	Ar
Krypton	Kr	0.0	0.0	-999.0	83.8	7439-90-9*0	Kr
Xenon	Xe	0.0	0.0	-999.0	131.29	7440-63-3*0	Xe
Deuterium molecule	D2	0.0	0.0	-999.0	4.028203556	7782-39-0*0	D2
Hydrogen atom	H	216.034	217.998	0.0	1.00794	12385-13-6*0	H
Carbon	C	711.398	716.883	0.045	12.0107	7440-44-0*0	C
Oxygen atom	O	246.844	249.229	0.0021	15.9994	17778-80-2*0	O
Nitrogen atom	N	470.579	472.442	0.024	14.00674	17778-88-0*0	N
Methane	CH4	-66.557	-74.526	0.049	16.04246	74-82-8*0	CH4
Carbon dioxide	CO2	-393.11	-393.476	0.015	44.0095	124-38-9*0	CO2
Ethane	CH3CH3	-68.41	-84.04	0.13	30.069	74-84-0*0	C2H6
Chlorine atom	Cl	119.621	121.302	0.0011	35.4527	22537-15-1*0	Cl
Hydron	H+	1528.084	1530.047	0.0	1.007391	12408-02-5*0	H+
Water	H2O	-238.929	-241.832	0.026	18.01528	7732-18-5*0	H2O
Fluorine atom	F	77.258	79.364	0.047	18.9984032	14762-94-8*0	F
Ethylene	CH2CH2	60.84	52.32	0.12	28.0532	74-85-1*0	C2H4
Methyl	CH3	149.866	146.452	0.055	15.03452	2229-07-4*0	CH3
Methanol	CH3OH	-190.03	-200.91	0.15	32.04186	67-56-1*0	CH4O
Bromine atom	Br	117.917	111.855	0.056	79.904	10097-32-2*0	Br
Propane	CH3CH2CH3	-82.78	-105.07	0.16	44.0956	74-98-6*0	C3H8
Hydroxyl	OH	37.252	37.492	0.026	17.00734	3352-57-6*0	HO
Hydrogen chloride	HCl	-91.989	-92.173	0.0062	36.46064	7647-01-0*0	ClH
Carbon monoxide	CO	-113.804	-110.524	0.026	28.0101	630-08-0*0	CO
Formaldehyde	CH2O	-105.376	-109.214	0.096	30.02598	50-00-0*0	CH2O
Ethanol	CH3CH2OH	-217.32	-235.04	0.22	46.0684	64-17-5*0	C2H6O
Ammonia	NH3	-38.565	-45.558	0.029	17.03056	7664-41-7*0	H3N
Acetylene	HCCH	228.84	228.28	0.13	26.0373	74-86-2*0	C2H2
Hydrogen fluoride	HF	-272.674	-272.721	0.048	20.006343	7664-39-3*0	FH
Hydrogen bromide	HBr	-27.6	-35.45	0.14	80.9119	10035-10-6*0	BrH
Iodine	I	107.157	106.757	0.0021	126.90447	14362-44-8*0	I
Ethyl	CH3CH2	131.07	119.99	0.25	29.0611	2025-56-1*0	C2H5
Hydrogen cyanide	HCN	129.665	129.28	0.089	27.02538	74-90-8*0	CHN
Nitric oxide	NO	90.631	91.135	0.066	30.00614	10102-43-9*0	NO
Chloromethane	CH3Cl	-74.31	-82.24	0.25	50.4872	74-87-3*0	CH3Cl
Propene	CH3CHCH2	34.89	19.88	0.19	42.0797	115-07-1*0	C3H6
Benzene	C6H6	100.63	83.12	0.22	78.1118	71-43-2*0	C6H6
