Label	Name	CASRN
c	carbon atom
c2f4	tetrafluoroethylene
c2h2	acetylene
c2h4	ethylene
c2h3cl	vinyl chloride
c2h6	ethane
c3h8	propane
cf4	carbon tetrafluoride
ch2o	formaldehyde
hcooh	formic acid
ch3cl	chloromethane
ch3f	fluoromethane
ch3oh	methanol
ch4	methane
chf3	fluoroform
ch2f2	difluoromethane
cl	chlorine atom
cl2	dichlorine
clf	chlorine fluoride
co	carbon monoxide
co2	carbon dioxide
f	fluorine atom
f2	difluorine
f2o	oxygen difluoride
h	hydrogen atom
h2	dihydrogen
h2o	water
hcl	hydrogen chloride
hcn	hydrogen cyanide
hf	hydrogen fluoride
hno	nitroxyl
hocl	hypochlorous acid
hclo	HClO	71572-35-5
hof	hypofluorous acid
ketene	ketene
n	nitrogen atom
n2	dinitrogen
nh3	ammonia
no	nitric oxide
no2	nitrogen dioxide
o	oxygen atom
o2	dioxygen
oxirane	ethylene oxide
oxirene	acetylene oxide
p	phosphorus atom
s	sulfur atom
si	silcon atom
cyc5	cyclopentane
cyc3	cyclopropane
acetone	acetone
ibutane	isobutane	75-28-5
isobutene	isobutene
butadiene	1,3-butadiene	106-99-0
dioxolane	1,3-dioxacyclopentane
DME	dimethyl ether
EC	ethylene carbonate
ethanol	ethanol
meoac	methyl acetate
THF	tetrahydrofuran
benzene	benzene
ch3cn	acetonitrile
sf6	sulfur hexafluoride
ch3nh2	methylamine
butene1	1-butene
THP	tetrahydropyran
acoh	acetic acid
pyrrole	pyrrole
nh2oh	hydroxylamine
DMA	dimethylamine	124-40-3
mepy1	1-methylpyrrole	96-54-8
h2s	hydrogen sulfide
ch3sh	methanethiol
c2f2	difluoroacetylene
CpH	cyclopentadiene
butyrolactone	butyrolactone
cs	carbon monosulfide
mefo	methyl formate
etfo	ethyl formate
MEK	2-butanone
c2cl2	dichloroacetylene
DMSO	dimethylsulfoxide	67-68-5
DMSO2	dimethylsulfone	67-71-0
scl2	sulfur dichloride
cyc4	cyclobutane
cyclobutene	cyclobutene
phcooh	benzoic acid
DMF	dimethylformamide
NMP	N-methylpyrrolidone
mein2	2-methylindole	95-20-5
thiophene	thiophene
phno2	nitrobenzene
acenaphthylene	acenaphthylene
phcl2	1,4-diclorobenzene
